LOG_ONE
{'downloader/exception_count': 160,
 'downloader/exception_type_count/scrapy.exceptions.IgnoreRequest': 75,
 'downloader/exception_type_count/twisted.internet.error.DNSLookupError': 4,
 'downloader/exception_type_count/twisted.internet.error.NoRouteError': 31,
 'downloader/exception_type_count/twisted.internet.error.TCPTimedOutError': 34,
 'downloader/exception_type_count/twisted.internet.error.TimeoutError': 16,
 'downloader/request_bytes': 12193714,
 'downloader/request_count': 32234,
 'downloader/request_method_count/GET': 32234,
 'downloader/response_bytes': 8994546923,
 'downloader/response_count': 32149,
 'downloader/response_status_count/200': 20868,
 'downloader/response_status_count/301': 705,
 'downloader/response_status_count/302': 252,
 'downloader/response_status_count/307': 9473,
 'downloader/response_status_count/308': 18,
 'downloader/response_status_count/404': 830,
 'downloader/response_status_count/500': 3,
 'dupefilter/filtered': 702149,
 'elapsed_time_seconds': 148915.557276,
 'feedexport/success_count/FileFeedStorage': 1,
 'finish_reason': 'shutdown',
 'finish_time': datetime.datetime(2023, 7, 12, 18, 32, 15, 785467),
 'httpcache/firsthand': 30795,
 'httpcache/hit': 1354,
 'httpcache/miss': 30880,
 'httpcache/store': 30795,
 'httpcompression/response_bytes': 6580704312,
 'httpcompression/response_count': 20756,
 'item_scraped_count': 20768,
 'log_count/DEBUG': 57339,
 'log_count/ERROR': 10,
 'log_count/INFO': 1606,
 'log_count/WARNING': 28,
 'memusage/max': 364494848,
 'memusage/startup': 64831488,
 'offsite/domains': 4082,
 'offsite/filtered': 223423,
 'request_depth_max': 29,
 'response_received_count': 21699,
 'retry/count': 82,
 'retry/max_reached': 6,
 'retry/reason_count/500 Internal Server Error': 2,
 'retry/reason_count/twisted.internet.error.DNSLookupError': 3,
 'retry/reason_count/twisted.internet.error.NoRouteError': 30,
 'retry/reason_count/twisted.internet.error.TCPTimedOutError': 31,
 'retry/reason_count/twisted.internet.error.TimeoutError': 16,
 "robotstxt/exception_count/<class 'twisted.internet.error.DNSLookupError'>": 1,
 "robotstxt/exception_count/<class 'twisted.internet.error.TCPTimedOutError'>": 3,
 'robotstxt/forbidden': 75,
 'robotstxt/request_count': 103,
 'robotstxt/response_count': 99,
 'robotstxt/response_status_count/200': 99,
 'scheduler/dequeued': 32170,
 'scheduler/dequeued/memory': 32170,
 'scheduler/enqueued': 32396,
 'scheduler/enqueued/memory': 32396,
 'start_time': datetime.datetime(2023, 7, 11, 1, 10, 20, 228191),
 'urllength/request_ignored_count': 3}
2023-07-12 14:32:15 [scrapy.core.engine] INFO: Spider closed (shutdown)

